(2014 OX299),2145-Aug-12 03:41Â Â±Â Â Â Â 00:22,8.06 | 0.02070,7.93 | 0.02037,30.31,30.31,19.5,330 m -  750 m,bK14OT9X
369057 (2008 DK5),2145-Aug-29 09:03Â Â±Â Â Â Â 00:05,8.87 | 0.02278,8.85 | 0.02274,17.77,17.76,21.3,150 m -  330 m,a0369057
(2013 TV135),2145-Sep-03 04:39Â Â±Â Â Â Â 00:53,6.81 | 0.01751,6.78 | 0.01742,9.31,9.3,19.5,330 m -  750 m,bK13TD5V
465617 (2009 EK1),2145-Sep-14 18:57Â Â±Â Â Â Â 00:02,12.81 | 0.03292,12.81 | 0.03292,6.64,6.63,21.4,140 m -  310 m,a0465617
446791 (1998 SJ70),2145-Sep-17 02:36Â Â±Â Â Â Â 00:02,18.50 | 0.04753,18.49 | 0.04751,21.23,21.22,18.3,580 m -  1.3 km,a0446791
(2020 SA3),2145-Sep-20 02:58Â Â±Â Â Â Â 16:59,8.09 | 0.02080,7.78 | 0.02000,6.83,6.81,25.4,22 m -   49 m,bK20S03A
(2017 SL16),2145-Sep-21 02:15Â Â±Â < 00:01,9.59 | 0.02465,9.59 | 0.02464,7.09,7.07,25.8,18 m -   41 m,bK17S16L
(2019 GM1),2145-Sep-22 03:58Â Â±Â Â Â Â 00:37,9.83 | 0.02527,8.66 | 0.02226,4.82,4.8,27,11 m -   24 m,bK19G01M
(2012 VB37),2145-Oct-02 04:21Â Â±Â < 00:01,17.40 | 0.04470,17.40 | 0.04470,5.45,5.44,25.5,21 m -   47 m,bK12V37B
(2004 RE84),2145-Oct-06 17:20Â Â±Â Â Â Â 00:09,15.26 | 0.03922,15.24 | 0.03915,16.12,16.12,21.9,110 m -  250 m,bK04R84E
(2014 FP47),2145-Oct-08 15:39Â Â±Â Â Â Â 00:01,10.07 | 0.02587,10.06 | 0.02586,8.36,8.35,22.3,92 m -  210 m,bK14F47P
(2019 UN13),2145-Nov-02 05:29Â Â±Â 7_23:40,3.42 | 0.00879,0.58 | 0.00148,10.38,10.35,32,1.1 m -  2.4 m,bK19U13N
(2013 WR67),2145-Nov-07 01:40Â Â±Â 1_03:30,12.45 | 0.03200,8.65 | 0.02223,17.1,17.09,22,110 m -  240 m,bK13W67R
(2012 VU76),2145-Nov-17 13:59Â Â±Â 2_03:31,8.72 | 0.02242,2.66 | 0.00683,4.53,4.51,25.7,19 m -   43 m,bK12V76U
(2016 WN7),2145-Nov-20 14:04Â Â±Â 2_20:03,12.47 | 0.03203,4.39 | 0.01128,6.95,6.94,27.9,7.0 m -   16 m,bK16W07N
525231 (2004 VB),2145-Nov-26 13:03Â Â±Â < 00:01,19.24 | 0.04943,19.23 | 0.04943,11.57,11.56,20.8,180 m -  410 m,a0525231
(2015 YA),2145-Dec-05 03:16Â Â±Â Â Â Â 09:25,13.03 | 0.03349,3.99 | 0.01026,7.75,7.74,27.4,8.8 m -   20 m,bK15Y00A
(2015 XL1),2145-Dec-10 22:35Â Â±Â Â Â Â 12:46,17.60 | 0.04524,15.86 | 0.04075,22.46,22.46,22.7,77 m -  170 m,bK15X01L
(2015 WZ12),2145-Dec-11 19:40Â Â±Â 3_20:00,10.09 | 0.02593,3.94 | 0.01013,9.19,9.17,26.3,15 m -   33 m,bK15W12Z
(2015 XX169),2145-Dec-13 20:26Â Â±Â Â Â Â 00:02,14.82 | 0.03809,14.80 | 0.03804,7.58,7.57,27.4,8.8 m -   20 m,bK15XG9X
(2019 YL6),2145-Dec-19 00:21Â Â±Â 8_21:10,14.41 | 0.03702,14.04 | 0.03608,4.47,4.45,25.3,23 m -   52 m,bK19Y06L
(2014 VG2),2145-Dec-19 12:05Â Â±Â Â Â Â 00:02,11.22 | 0.02882,11.21 | 0.02881,5.65,5.64,22.7,77 m -  170 m,bK14V02G
526798 (2007 AA9),2145-Dec-31 21:24Â Â±Â Â Â Â 00:14,15.63 | 0.04017,15.42 | 0.03963,13.66,13.66,22.4,88 m -  200 m,a0526798
(2011 XD1),2146-Jan-03 16:04Â Â±Â Â Â Â 01:58,11.01 | 0.02829,10.98 | 0.02820,6.69,6.68,23.9,44 m -   99 m,bK11X01D
(2018 VO9),2146-Jan-06 14:46Â Â±Â 9_10:13,11.47 | 0.02948,3.21 | 0.00825,3.77,3.74,26.9,11 m -   25 m,bK18V09O
(2013 AN20),2146-Jan-07 22:16Â Â±Â Â Â Â 01:07,14.87 | 0.03820,14.74 | 0.03788,13.26,13.25,21.8,120 m -  260 m,bK13A20N
199003 (2005 WJ56),2146-Jan-11 06:09Â Â±Â < 00:01,11.29 | 0.02901,11.29 | 0.02901,11.78,11.77,18.1,640 m -  1.4 km,a0199003
(2015 DA54),2146-Jan-22 20:23Â Â±Â Â Â Â 12:40,10.43 | 0.02680,6.77 | 0.01739,22.48,22.48,20.9,180 m -  390 m,bK15D54A
85640 (1998 OX4),2146-Jan-25 03:32Â Â±Â < 00:01,16.57 | 0.04257,16.57 | 0.04257,13.42,13.41,21.1,160 m -  360 m,a0085640
(2012 BX34),2146-Jan-28 10:32Â Â±Â Â Â Â 03:29,1.84 | 0.00472,1.31 | 0.00337,9.46,9.4,27.6,8.0 m -   18 m,bK12B34X
(2017 BV93),2146-Feb-06 15:15Â Â±Â 4_23:22,17.35 | 0.04458,16.98 | 0.04363,4.03,4.01,24.9,28 m -   62 m,bK17B93V
(2017 BW),2146-Feb-17 20:09Â Â±Â Â Â Â 02:09,5.01 | 0.01288,4.86 | 0.01250,4.92,4.88,23.5,53 m -  120 m,bK17B00W
(1993 DA),2146-Feb-19 05:18Â Â±Â 1_21:20,13.59 | 0.03492,13.50 | 0.03468,6.63,6.62,26.4,14 m -   31 m,bJ93D00A
363344 (2002 QC7),2146-Feb-25 09:32Â Â±Â Â Â Â 00:02,19.34 | 0.04970,19.34 | 0.04970,15.19,15.19,20,270 m -  590 m,a0363344
(2012 BB14),2146-Feb-26 14:39Â Â±Â 3_13:09,10.66 | 0.02740,8.87 | 0.02280,3.57,3.54,25,27 m -   59 m,bK12B14B
(2015 FB),2146-Mar-15 08:12Â Â±Â Â Â Â 00:16,14.45 | 0.03712,12.67 | 0.03255,7.61,7.6,26.2,15 m -   34 m,bK15F00B
(2009 DO111),2146-Mar-23 08:47Â Â±Â Â Â Â 01:34,0.90 | 0.00230,0.74 | 0.00191,9.14,9.02,22.8,73 m -  160 m,bK09DB1O
216523 (2001 HY7),2146-Mar-25 08:42Â Â±Â Â Â Â 00:01,14.66 | 0.03767,14.65 | 0.03763,12.34,12.34,20.6,200 m -  450 m,a0216523
(2011 EP51),2146-Mar-27 07:43Â Â±Â Â Â Â 00:02,12.08 | 0.03104,12.07 | 0.03103,8.2,8.19,25.2,24 m -   54 m,bK11E51P
(2020 FV4),2146-Apr-04 11:51Â Â±Â 9_12:33,7.35 | 0.01889,2.37 | 0.00609,9.65,9.64,25.4,22 m -   50 m,bK20F04V
(2005 TS15),2146-Apr-05 16:44Â Â±Â Â Â Â 00:05,16.19 | 0.04160,16.16 | 0.04151,19.52,19.52,21.1,160 m -  360 m,bK05T15S
474163 (1999 SO5),2146-Apr-09 07:16Â Â±Â Â Â Â 00:21,19.10 | 0.04908,18.97 | 0.04874,7.1,7.1,20.9,180 m -  390 m,a0474163
(2003 HM),2146-Apr-21 17:13Â Â±Â < 00:01,18.48 | 0.04748,18.48 | 0.04748,13.84,13.83,22.2,97 m -  220 m,bK03H00M
(2010 FA81),2146-May-07 06:46Â Â±Â < 00:01,14.91 | 0.03831,14.91 | 0.03831,8.4,8.39,22.4,88 m -  200 m,bK10F81A
301844 (1990 UA),2146-May-20 04:54Â Â±Â Â Â Â 00:05,5.26 | 0.01351,5.25 | 0.01349,13.99,13.98,19.6,320 m -  710 m,a0301844
(2004 XO),2146-May-31 08:18Â Â±Â 6_16:57,13.03 | 0.03348,6.77 | 0.01740,13.97,13.97,21.6,130 m -  280 m,bK04X00O
(2004 LB1),2146-Jun-13 06:54Â Â±Â 3_12:12,12.98 | 0.03335,12.73 | 0.03270,13.11,13.1,23.2,61 m -  140 m,bK04L01B
(2018 LK),2146-Jun-16 19:09Â Â±Â Â Â Â 02:24,11.26 | 0.02894,10.35 | 0.02659,12.64,12.63,21.7,120 m -  270 m,bK18L00K
308242 (2005 GO21),2146-Jun-23 14:53Â Â±Â < 00:01,17.66 | 0.04537,17.65 | 0.04536,13.43,13.42,16.5,1.3 km -  3.0 km,a0308242
(2019 CL2),2146-Jul-06 10:24Â Â±Â Â Â Â 08:09,8.62 | 0.02216,7.56 | 0.01944,8.43,8.42,23.3,58 m -  130 m,bK19C02L
(1999 XK136),2146-Jul-15 07:31Â Â±Â Â Â Â 01:04,15.56 | 0.03997,15.48 | 0.03978,19.07,19.07,20.3,230 m -  520 m,bJ99XD6K
7822 (1991 CS),2146-Aug-31 17:45Â Â±Â < 00:01,11.17 | 0.02871,11.17 | 0.02871,19.54,19.54,17.4,880 m -  2.0 km,a0007822
(2016 RP40),2146-Sep-08 18:59Â Â±Â 6_15:20,7.44 | 0.01912,6.45 | 0.01659,10.34,10.33,24.8,29 m -   65 m,bK16R40P
(2017 BL3),2146-Sep-11 20:01Â Â±Â Â Â Â 03:35,10.55 | 0.02711,9.40 | 0.02414,22.46,22.45,20.4,220 m -  490 m,bK17B03L
(2017 SL16),2146-Sep-21 05:06Â Â±Â < 00:01,7.26 | 0.01865,7.26 | 0.01865,6.85,6.83,25.8,18 m -   41 m,bK17S16L
(2017 SM21),2146-Sep-30 12:31Â Â±Â 5_21:39,16.03 | 0.04118,2.31 | 0.00593,10.6,10.6,26.3,15 m -   33 m,bK17S21M
(2004 RO111),2146-Sep-30 17:46Â Â±Â < 00:01,17.57 | 0.04516,17.57 | 0.04515,8.63,8.63,23.2,61 m -  140 m,bK04RB1O
(2005 GD60),2146-Oct-03 15:17Â Â±Â Â Â Â 00:02,12.96 | 0.03331,12.96 | 0.03330,11.22,11.22,21.7,120 m -  270 m,bK05G60D
(2020 TK5),2146-Oct-12 21:53Â Â±Â Â Â Â 01:39,9.22 | 0.02370,8.99 | 0.02311,13.56,13.55,23.5,53 m -  120 m,bK20T05K
(2009 SW17),2146-Oct-23 09:21Â Â±Â Â Â Â 00:36,15.24 | 0.03915,15.20 | 0.03907,14.11,14.11,19.9,280 m -  620 m,bK09S17W
302169 (2001 TD45),2146-Oct-29 06:37Â Â±Â < 00:01,13.88 | 0.03567,13.88 | 0.03566,26.69,26.69,19.9,280 m -  620 m,a0302169
(2006 UA216),2146-Nov-04 15:04Â Â±Â 6_17:25,5.53 | 0.01421,4.51 | 0.01159,6.15,6.12,23.6,51 m -  110 m,bK06UL6A
(2017 VL1),2146-Nov-06 10:48Â Â±Â Â Â Â 15:41,13.40 | 0.03442,2.69 | 0.00691,9.09,9.08,26.5,13 m -   30 m,bK17V01L
(2000 UO30),2146-Nov-07 09:51Â Â±Â < 00:01,17.34 | 0.04456,17.34 | 0.04456,9.88,9.88,23.9,44 m -   99 m,bK00U30O
(2017 WX13),2146-Nov-09 12:36Â Â±Â Â Â Â 11:32,12.60 | 0.03238,12.21 | 0.03136,3.67,3.65,24.4,35 m -   78 m,bK17W13X
(2015 YA),2146-Dec-05 08:56Â Â±Â Â Â Â 06:40,13.27 | 0.03409,10.30 | 0.02647,7.74,7.73,27.4,8.8 m -   20 m,bK15Y00A
(2017 OA),2146-Dec-11 18:00Â Â±Â < 00:01,17.89 | 0.04597,17.89 | 0.04597,13.98,13.98,20.1,250 m -  570 m,bK17O00A
(2019 WT3),2146-Dec-15 04:13Â Â±Â 1_13:18,18.12 | 0.04656,13.07 | 0.03357,10.16,10.16,24.6,32 m -   71 m,bK19W03T
(2006 QV89),2146-Dec-26 04:56Â Â±Â 1_05:47,6.86 | 0.01763,6.64 | 0.01705,5.3,5.27,25.5,21 m -   47 m,bK06Q89V
(2017 AF3),2147-Jan-13 10:33Â Â±Â Â Â Â 01:18,15.34 | 0.03941,13.28 | 0.03413,9.2,9.19,25.3,23 m -   52 m,bK17A03F
(2015 BK311),2147-Jan-18 12:29Â Â±Â 3_23:59,12.44 | 0.03196,12.27 | 0.03152,15.08,15.07,24.4,35 m -   78 m,bK15BV1K
(2016 YC8),2147-Jan-19 20:21Â Â±Â Â Â Â 00:41,10.67 | 0.02743,10.53 | 0.02707,6.58,6.56,24.6,32 m -   71 m,bK16Y08C
(2020 BK3),2147-Jan-20 06:34Â Â±Â Â Â Â 07:11,11.44 | 0.02940,10.12 | 0.02601,9.63,9.62,26.9,11 m -   25 m,bK20B03K
(2016 YN1),2147-Jan-21 08:32Â Â±Â Â Â Â 01:54,12.57 | 0.03229,12.48 | 0.03206,7.26,7.25,23.6,51 m -  110 m,bK16Y01N
(2017 BM3),2147-Feb-10 10:25Â Â±Â Â Â Â 00:59,5.39 | 0.01384,4.59 | 0.01179,8.91,8.89,23,67 m -  150 m,bK17B03M
(2015 AY245),2147-Feb-13 12:52Â Â±Â Â Â Â 00:13,11.83 | 0.03040,11.78 | 0.03028,7.56,7.54,21.2,150 m -  340 m,bK15AO5Y
(2000 EM26),2147-Feb-20 11:17Â Â±Â Â Â Â 00:03,15.63 | 0.04015,15.61 | 0.04011,11.56,11.56,22.5,84 m -  190 m,bK00E26M
(2004 DA53),2147-Feb-25 05:19Â Â±Â 1_09:20,1.04 | 0.00269,0.16 | 0.00040,9.4,9.29,28,6.7 m -   15 m,bK04D53A
(2016 ED156),2147-Feb-25 13:10Â Â±Â 1_10:03,10.85 | 0.02788,7.90 | 0.02030,12.61,12.6,23.4,56 m -  120 m,bK16EF6D
154019 (2002 CZ9),2147-Mar-05 20:19Â Â±Â Â Â Â 00:04,17.29 | 0.04442,17.28 | 0.04440,8.95,8.94,22,110 m -  240 m,a0154019
(2017 XS2),2147-Mar-16 09:15Â Â±Â Â Â Â 02:05,13.40 | 0.03444,13.25 | 0.03404,5.21,5.19,26,17 m -   38 m,bK17X02S
(2020 FJ3),2147-Mar-18 16:37Â Â±Â 3_06:27,15.92 | 0.04090,14.99 | 0.03853,8.87,8.86,23.9,45 m -  100 m,bK20F03J
(2018 FB4),2147-Mar-20 23:33Â Â±Â Â Â Â 00:04,16.50 | 0.04241,15.38 | 0.03952,12.9,12.89,27.5,8.4 m -   19 m,bK18F04B
(2018 CS2),2147-Mar-24 08:27Â Â±Â Â Â Â 07:59,11.59 | 0.02979,11.58 | 0.02976,5.92,5.9,25.5,21 m -   47 m,bK18C02S
(2013 EP89),2147-Mar-29 01:47Â Â±Â 2_08:43,15.98 | 0.04107,15.97 | 0.04104,11.16,11.16,22.6,80 m -  180 m,bK13E89P
2135 Aristaeus (1977 HA),2147-Mar-30 17:28Â Â±Â Â Â Â 01:12,11.57 | 0.02973,11.25 | 0.02891,17.03,17.02,17.9,690 m -  1.5 km,a0002135
(2010 HA),2147-Apr-06 15:18Â Â±Â Â Â Â 10:38,18.67 | 0.04797,17.79 | 0.04571,4.23,4.22,23.9,44 m -   99 m,bK10H00A
(2018 EB),2147-Apr-07 08:45Â Â±Â Â Â Â 00:02,18.84 | 0.04841,18.81 | 0.04834,15.03,15.03,21.9,110 m -  250 m,bK18E00B
(2012 XF55),2147-Apr-12 11:58Â Â±Â Â Â Â 02:08,7.60 | 0.01953,7.58 | 0.01948,4.94,4.91,22.8,73 m -  160 m,bK12X55F
(2015 KJ122),2147-Apr-21 09:24Â Â±Â Â Â Â 00:02,14.26 | 0.03663,14.25 | 0.03661,22.15,22.15,22,110 m -  240 m,bK15KC2J
(2011 WL2),2147-Apr-22 18:51Â Â±Â 2_03:21,11.37 | 0.02922,6.77 | 0.01741,11.04,11.03,20.8,180 m -  410 m,bK11W02L
(2020 AD3),2147-Apr-27 14:51Â Â±Â Â Â Â 02:31,16.85 | 0.04330,16.36 | 0.04204,18.24,18.23,21.7,120 m -  270 m,bK20A03D
(2015 HK),2147-Apr-27 23:32Â Â±Â 7_16:32,15.76 | 0.04049,12.27 | 0.03152,8.1,8.09,25.5,21 m -   47 m,bK15H00K
(2017 HK1),2147-May-02 10:46Â Â±Â 7_03:56,16.75 | 0.04303,15.99 | 0.04109,2.65,2.63,25.1,25 m -   57 m,bK17H01K
(2014 KM39),2147-May-13 07:43Â Â±Â Â Â Â 13:46,11.57 | 0.02972,5.41 | 0.01390,11.41,11.41,24.4,35 m -   78 m,bK14K39M
(2016 GS2),2147-May-22 09:26Â Â±Â 1_11:36,5.23 | 0.01345,2.59 | 0.00666,7.76,7.73,23,67 m -  150 m,bK16G02S
(2014 JN57),2147-May-30 19:02Â Â±Â Â Â Â 00:05,19.27 | 0.04950,19.26 | 0.04950,15.12,15.12,20.5,210 m -  470 m,bK14J57N
(2019 LG1),2147-Jun-06 23:29Â Â±Â Â Â Â 00:15,17.88 | 0.04595,17.81 | 0.04576,13.58,13.58,20.8,180 m -  410 m,bK19L01G
(2019 YC),2147-Jun-20 00:04Â Â±Â 2_13:04,17.47 | 0.04489,15.47 | 0.03976,14.31,14.31,22.8,73 m -  160 m,bK19Y00C
(2016 LY8),2147-Jun-22 15:54Â Â±Â 1_01:39,9.59 | 0.02464,7.14 | 0.01834,9.74,9.73,23.2,61 m -  140 m,bK16L08Y
3671 Dionysus (1984 KD),2147-Jun-23 05:38Â Â±Â Â Â Â 00:01,18.28 | 0.04698,18.28 | 0.04697,10.68,10.68,16.4,1.4 km -  3.1 km,a0003671
(2018 MG7),2147-Jun-25 23:25Â Â±Â Â Â Â 02:29,19.21 | 0.04936,11.85 | 0.03044,14.28,14.28,21.3,150 m -  330 m,bK18M07G
367248 (2007 MK13),2147-Jun-27 13:32Â Â±Â Â Â Â 00:49,14.26 | 0.03663,14.15 | 0.03635,10.96,10.95,20,270 m -  590 m,a0367248
(2015 BN311),2147-Jul-05 18:40Â Â±Â Â Â Â 00:14,11.31 | 0.02905,11.28 | 0.02898,11.09,11.08,20.5,210 m -  470 m,bK15BV1N
437844 (1999 MN),2147-Jul-13 22:15Â Â±Â < 00:01,14.21 | 0.03651,14.20 | 0.03648,16.21,16.21,21.4,140 m -  310 m,a0437844
436724 (2011 UW158),2147-Jul-19 04:45Â Â±Â Â Â Â 00:04,6.15 | 0.01579,6.14 | 0.01579,6.03,6,19.9,280 m -  620 m,a0436724
(2012 OQ),2147-Jul-26 23:04Â Â±Â Â Â Â 00:15,8.97 | 0.02304,8.94 | 0.02298,12.35,12.34,21.9,110 m -  250 m,bK12O00Q
523664 (2012 OD1),2147-Jul-30 09:55Â Â±Â < 00:01,15.29 | 0.03928,15.29 | 0.03928,23.74,23.73,18.6,510 m -  1.1 km,a0523664
(2002 CB19),2147-Aug-11 16:29Â Â±Â Â Â Â 14:59,6.26 | 0.01608,1.92 | 0.00493,16.12,16.11,25,27 m -   59 m,bK02C19B
(2012 BB124),2147-Aug-15 10:38Â Â±Â Â Â Â 00:32,9.90 | 0.02544,9.84 | 0.02529,10.38,10.37,21.2,150 m -  340 m,bK12BC4B
(2004 VJ1),2147-Aug-26 07:23Â Â±Â Â Â Â 00:01,16.19 | 0.04160,16.19 | 0.04160,3.83,3.81,24.1,40 m -   90 m,bK04V01J
163132 (2002 CU11),2147-Sep-03 18:11Â Â±Â Â Â Â 00:49,16.35 | 0.04202,16.01 | 0.04113,26.81,26.81,18.5,530 m -  1.2 km,a0163132
161989 Cacus (1978 CA),2147-Sep-04 02:20Â Â±Â < 00:01,9.62 | 0.02473,9.62 | 0.02472,14.68,14.67,17.2,970 m -  2.2 km,a0161989
(2012 TO139),2147-Sep-16 00:59Â Â±Â < 00:01,13.74 | 0.03531,13.74 | 0.03531,30.54,30.54,19.7,310 m -  680 m,bK12TD9O
(2017 SL16),2147-Sep-21 10:23Â Â±Â < 00:01,7.84 | 0.02014,7.84 | 0.02014,6.91,6.89,25.8,18 m -   41 m,bK17S16L
471240 (2011 BT15),2147-Sep-24 07:55Â Â±Â 1_09:21,11.13 | 0.02859,10.94 | 0.02811,7.04,7.03,21.7,120 m -  270 m,a0471240
329437 (2002 OA22),2147-Oct-04 19:05Â Â±Â Â Â Â 00:04,18.40 | 0.04729,18.35 | 0.04716,7.86,7.85,19.4,350 m -  780 m,a0329437
(2018 EB),2147-Oct-09 21:41Â Â±Â Â Â Â 00:03,3.96 | 0.01018,3.94 | 0.01013,15.18,15.17,21.9,110 m -  250 m,bK18E00B
(2008 QS11),2147-Oct-13 01:15Â Â±Â Â Â Â 01:18,14.48 | 0.03720,14.36 | 0.03690,9.99,9.98,19.9,280 m -  620 m,bK08Q11S
(2018 TU4),2147-Oct-17 02:32Â Â±Â Â Â Â 00:57,13.33 | 0.03424,11.69 | 0.03004,11.06,11.05,25.5,21 m -   47 m,bK18T04U
(2008 TT26),2147-Oct-21 08:03Â Â±Â 9_18:09,8.77 | 0.02252,1.50 | 0.00385,5.99,5.97,23.6,51 m -  110 m,bK08T26T
(2012 TP231),2147-Oct-21 19:29Â Â±Â 8_01:38,8.96 | 0.02303,1.01 | 0.00258,8.29,8.28,25,27 m -   59 m,bK12TN1P
(2013 TL),2147-Oct-23 15:48Â Â±Â Â Â Â 10:51,13.15 | 0.03380,12.69 | 0.03260,10.15,10.15,22.2,97 m -  220 m,bK13T00L
(2019 NA),2147-Nov-05 13:25Â Â±Â 1_12:22,15.54 | 0.03992,13.76 | 0.03534,13.97,13.96,21.8,120 m -  260 m,bK19N00A
433953 (1997 XR2),2147-Nov-19 23:37Â Â±Â < 00:01,16.46 | 0.04230,16.46 | 0.04230,6.57,6.56,20.7,190 m -  430 m,a0433953
(2000 WP19),2147-Nov-20 02:59Â Â±Â Â Â Â 00:12,16.02 | 0.04118,15.99 | 0.04108,7.76,7.75,22.7,77 m -  170 m,bK00W19P
(2004 XG),2147-Nov-30 06:22Â Â±Â Â Â Â 00:01,3.41 | 0.00875,3.40 | 0.00873,7.97,7.93,24.1,40 m -   90 m,bK04X00G
(2015 YA),2147-Dec-05 09:14Â Â±Â Â Â Â 16:58,17.00 | 0.04368,2.97 | 0.00764,7.45,7.44,27.4,8.8 m -   20 m,bK15Y00A
(2016 NV),2147-Dec-06 22:30Â Â±Â Â Â Â 01:25,8.04 | 0.02067,7.80 | 0.02004,9.81,9.8,19.8,290 m -  650 m,bK16N00V
(2002 VU114),2147-Dec-08 22:05Â Â±Â Â Â Â 00:26,18.08 | 0.04647,18.08 | 0.04646,7.57,7.57,22.8,73 m -  160 m,bK02VB4U
(2014 UV210),2147-Dec-28 07:12Â Â±Â 1_19:48,7.08 | 0.01819,6.35 | 0.01632,1.42,1.31,26.9,11 m -   25 m,bK14UL0V
(2009 LW2),2148-Jan-03 07:03Â Â±Â Â Â Â 00:22,16.40 | 0.04214,16.38 | 0.04208,19,19,19.7,310 m -  680 m,bK09L02W
(2002 AO11),2148-Jan-17 11:18Â Â±Â Â Â Â 00:10,8.20 | 0.02106,6.76 | 0.01738,8.49,8.48,22.7,77 m -  170 m,bK02A11O
523732 (2014 PG51),2148-Jan-18 09:40Â Â±Â Â Â Â 00:01,11.41 | 0.02932,11.41 | 0.02931,14.48,14.48,20.6,200 m -  450 m,a0523732
85640 (1998 OX4),2148-Jan-22 03:24Â Â±Â < 00:01,0.77 | 0.00198,0.77 | 0.00198,12.3,12.19,21.1,160 m -  360 m,a0085640
(2018 BM5),2148-Jan-28 02:34Â Â±Â Â Â Â 00:03,4.49 | 0.01154,4.49 | 0.01153,9.18,9.15,27.3,9.2 m -   21 m,bK18B05M
(2012 BX34),2148-Jan-31 01:48Â Â±Â Â Â Â 10:56,17.01 | 0.04371,11.85 | 0.03046,10.46,10.45,27.6,8.0 m -   18 m,bK12B34X
(2020 BT2),2148-Feb-17 13:28Â Â±Â Â Â Â 08:09,17.99 | 0.04622,14.13 | 0.03631,10.52,10.51,23.7,49 m -  110 m,bK20B02T
(2020 CX1),2148-Feb-18 06:46Â Â±Â 2_04:40,11.97 | 0.03075,0.60 | 0.00154,9.11,9.1,24.1,41 m -   91 m,bK20C01X
(2007 DS7),2148-Feb-21 23:36Â Â±Â 9_07:39,15.91 | 0.04089,1.15 | 0.00295,13.59,13.58,25.8,18 m -   41 m,bK07D07S
(2013 ED28),2148-Feb-26 16:09Â Â±Â Â Â Â 00:02,19.29 | 0.04957,19.28 | 0.04954,22.36,22.36,21.5,130 m -  300 m,bK13E28D
(2016 EO55),2148-Mar-06 00:48Â Â±Â 3_17:21,10.06 | 0.02584,7.55 | 0.01939,7.39,7.37,25.1,25 m -   57 m,bK16E55O
138971 (2001 CB21),2148-Mar-06 11:34Â Â±Â < 00:01,9.41 | 0.02417,9.41 | 0.02417,11.08,11.07,18.4,560 m -  1.2 km,a0138971
(2017 SG14),2148-Mar-18 12:06Â Â±Â Â Â Â 00:02,16.71 | 0.04294,16.71 | 0.04293,25.13,25.13,20.3,230 m -  520 m,bK17S14G
(2016 GA3),2148-Apr-09 10:19Â Â±Â Â Â Â 03:28,15.89 | 0.04084,15.53 | 0.03992,6.82,6.81,24.8,29 m -   65 m,bK16G03A
(2017 ED3),2148-Apr-29 18:44Â Â±Â Â Â Â 08:09,12.60 | 0.03238,12.33 | 0.03170,5.23,5.21,24.2,38 m -   86 m,bK17E03D
164121 (2003 YT1),2148-Apr-30 05:38Â Â±Â Â Â Â 00:02,5.22 | 0.01340,5.20 | 0.01336,23.85,23.84,16.2,1.5 km -  3.4 km,a0164121
(2019 HO3),2148-Apr-30 16:39Â Â±Â 1_17:11,9.00 | 0.02312,1.91 | 0.00491,20.32,20.32,23.6,51 m -  110 m,bK19H03O
144898 (2004 VD17),2148-May-07 05:01Â Â±Â Â Â Â 02:12,16.41 | 0.04217,15.82 | 0.04064,16.99,16.99,18.8,460 m -  1.0 km,a0144898
(2012 VU76),2148-May-14 15:29Â Â±Â 1_16:27,15.55 | 0.03997,0.41 | 0.00105,5.8,5.79,25.7,19 m -   43 m,bK12V76U
(2014 WG365),2148-May-31 19:58Â Â±Â Â Â Â 00:06,10.50 | 0.02697,10.47 | 0.02690,15.32,15.31,20,270 m -  590 m,bK14Wa5G
163026 (2001 XR30),2148-Jun-03 05:30Â Â±Â < 00:01,11.49 | 0.02952,11.49 | 0.02952,11.15,11.14,21,170 m -  380 m,a0163026
(2017 HX3),2148-Jun-03 10:43Â Â±Â Â Â Â 00:12,11.16 | 0.02867,11.12 | 0.02856,11.87,11.86,21.8,120 m -  260 m,bK17H03X
437844 (1999 MN),2148-Jun-03 19:42Â Â±Â Â Â Â 00:02,3.29 | 0.00846,3.28 | 0.00842,15.45,15.43,21.4,140 m -  310 m,a0437844
(2015 DP155),2148-Jun-06 14:03Â Â±Â Â Â Â 00:03,12.11 | 0.03111,12.10 | 0.03110,4.27,4.25,21.5,130 m -  300 m,bK15DF5P
(2014 HS184),2148-Jun-17 18:06Â Â±Â 3_06:16,14.45 | 0.03712,11.54 | 0.02966,6.82,6.81,23.3,58 m -  130 m,bK14HI4S
(2018 PC),2148-Aug-07 01:37Â Â±Â Â Â Â 06:33,14.81 | 0.03806,13.30 | 0.03418,9.48,9.48,23.9,44 m -   99 m,bK18P00C
(2020 QJ),2148-Aug-15 18:45Â Â±Â 2_07:20,2.39 | 0.00614,2.36 | 0.00605,4.78,4.69,26.8,12 m -   26 m,bK20Q00J
(2017 RV),2148-Aug-17 02:58Â Â±Â Â Â Â 01:53,19.45 | 0.04997,18.72 | 0.04811,18.46,18.45,21.9,110 m -  250 m,bK17R00V
363305 (2002 NV16),2148-Sep-01 02:54Â Â±Â Â Â Â 00:58,14.24 | 0.03660,14.24 | 0.03659,4.38,4.36,21.4,140 m -  310 m,a0363305
350523 (2000 EA14),2148-Sep-04 03:15Â Â±Â Â Â Â 00:51,16.89 | 0.04339,16.87 | 0.04334,5.66,5.65,21,170 m -  380 m,a0350523
